54.308,-53.627,0.42188
45.981,-72.752,18.667
-5.7986,-45.126,20.816
-18.801,-22.745,14.007
9.4229,-12.542,12.017
14.812,3.7466,9.6621
10.147,5.1793,11.056
11.872,3.3249,17.749
14.79,16.041,13.913
19.462,0.73571,5.8779
7.0454,-15.026,-2.3048
-13.533,-3.0771,0.53996
-5.005,-4.2445,17.462
13.676,2.8638,-0.14495
8.8669,1.2047,2.2701
-3.9459,-5.6992,-0.12971
-2.8579,10.207,-8.1372
7.4865,22.596,-16.622
-4.6172,8.6841,0.98071
-1.8006,-7.9735,5.6229
8.6872,-7.4736,-3.5218
5.4792,-13.014,3.0653
8.5595,4.876,4.6427
3.7421,5.2446,2.9387
-10.184,-2.2598,2.4303
-14.034,3.0408,8.4201
1.2287,-3.4134,1.1197
-1.9878,-5.8683,-3
-5.5941,3.134,3.0169
-1.6126,-2.0574,5.7365
-3.229,-10.651,2.4889
-28.165,-1.5591,9.7701
5.1249,-0.53732,22.602
-0.23617,-10.262,2.3018
10.068,-12.028,-5.8385
16.471,5.216,-8.1446
-7.0856,8.6707,-3.1893
5.4239,6.0249,-3.6738
4.978,8.5504,-7.0569
3.0911,16.449,-5.9792
4.064,21.891,-12.364
26.216,10.767,-5.899
16.035,-1.8867,-1.0408
-22.844,20.544,-7.0817
-6.5542,42.822,-2.6957
18.158,19.939,0.01461
2.2685,-0.4278,-2.5167
-29.286,-4.6051,-2.3283
-40.147,10.369,16.317
-15.598,16.523,34.767
3.4971,-0.26616,22.531
-2.0697,-16.369,6.3764
-7.3173,-6.8968,6.6281
13.39,-7.0828,6.3751
14.703,-5.9257,2.1783
12.152,-8.1663,-9.1161
19.187,-3.7812,-3.2814
-0.1083,4.3762,4.2735
-1.2011,1.4538,4.4436
5.5718,3.506,1.7682
3.1745,-6.9555,5.4318
-8.0059,-0.56355,3.896
-3.1244,5.2548,-0.11395
5.5672,6.5085,7.8411
1.137,-1.6076,2.8695
-2.522,-7.4325,-2.0352
7.6722,-1.4031,-0.4628
6.2535,-4.7337,3.5205
0.22123,-0.19994,-0.067279
-1.3476,10.805,1.1375
-1.9758,12.232,-0.68639
-3.3674,10.729,1.0936
-6.3624,13.889,2.0835
-4.526,12.157,2.0623
-9.4208,15.055,0.40366
-8.0329,12.105,-1.4992
-11.124,8.5459,2.9432
-1.0331,18.208,2.6396
-11.058,2.6613,0.13998
-6.3322,14.565,-0.90534
-4.4585,7.3104,2.0561
-7.4716,8.2551,1.1831
1.7653,9.2038,-3.0678
-3.9313,3.902,1.2584
-5.4945,7.2816,2.3463
-3.8211,7.4896,-0.48289
-8.3157,7.5966,3.1033
-7.2467,12.915,1.0485
-6.6685,-2.1626,-3.4761
0.49303,3.6056,6.9757
37.854,-28.886,-4.7521
6.2006,-12.216,-11.128
9.2311,15.417,8.9904
9.3286,-21.908,-4.2767
23.105,-39.589,-5.0259
20.483,-16.998,-16.653
-6.9199,0.082601,-11.564
1.6166,7.9106,5.7523
-7.6179,8.4209,6.8628
-2.1819,-0.45232,7.2898
-0.30499,4.324,10.612
-4.4754,-7.3653,8.8679
4.171,-1.4495,6.685
1.7629,-2.9855,11.584
0.89226,-7.058,1.5485
6.8718,-9.8329,3.4591
7.3684,7.1542,-2.5907
10.913,-4.791,-7.4166
-2.5671,9.8918,-6.4787
-13.218,27.746,-0.62431
-13.1,18.609,-0.56969
-15.575,7.5923,5.7165
-15.426,11.748,3.9534
-13.835,12.867,2.9172
-13.144,7.2622,4.0883
-8.2333,8.6691,2.6331
-14.335,8.1976,5.2963
-7.4981,10.436,2.0872
-10.658,6.3609,0.31244
-2.0498,7.0574,2.766
-10.895,5.9891,2.3666
-3.6813,13.585,0.26306
-6.3044,2.1748,-1.1933
-5.6888,7.5686,3.2504
0.0203,3.4283,1.7327
0.34154,7.1703,2.5528
46.461,-24.698,6.7398
12.572,-16.828,-3.799
7.2129,6.8435,3.5373
16.724,-24.319,-10.438
25.223,-41.718,-13.193
1.4519,-16.659,-20.982
-13.509,-1.9466,-10.524
7.0558,-7.6954,4.2888
1.8762,-3.2431,-3.293
-2.7351,4.2575,-0.42647
-13.108,-3.2497,2.4007
-7.1763,5.5266,0.27295
1.1581,-1.4088,1.0847
7.4287,-8.7447,-3.349
10.608,-2.7647,0.6949
19.418,-13.339,5.1289
18.263,-3.4369,-8.4592
-27.694,15.343,-4.2276
-25.109,24.055,5.562
-25.099,5.7759,-0.34524
-14.11,18.16,2.3063
-13.901,18.941,6.7089
-13.264,6.8105,4.2753
-7.226,5.7895,0.85469
-18.374,15.353,4.1673
-8.8402,16.169,4.4219
-12.678,4.8077,4.4595
-6.4331,10.35,0.14322
-3.2719,8.8514,-1.6719
-13.099,10.58,3.747
-6.28,8.5171,0.30829
-2.8199,7.0337,4.0429
-11.105,6.2837,2.1047
8.746,6.7721,5.5861
36.173,-27.433,6.6759
-1.728,-4.5768,0.48628
15.284,10.104,3.4981
10.361,-11.092,0.62513
30.009,-29.226,-5.7392
17.123,-22.441,-19.296
-19.308,-2.8077,-22.705
-3.3548,-6.9024,-12.295
12.189,6.3037,-5.2221
2.2596,10.053,-3.5321
3.7082,6.9886,-1.6966
2.7085,-9.3023,2.6428
0.59597,-4.691,4.0871
9.6281,0.49161,-2.0276
3.3085,-7.9302,-2.1079
-16.607,-28.39,-3.058
4.1327,-28.323,-14.597
23.631,-18.219,-4.5315
23.243,4.3157,-2.0053
-8.4483,-1.9071,3.5302
-20.345,-8.1944,-4.5952
-7.5715,-2.0205,-10.306
-10.395,-4.4208,-11.532
-13.461,11.87,-10.499
5.638,-1.4749,-6.1521
17.847,-13.886,2.3869
1.2218,-4.6802,-3.1276
6.7744,-1.4824,-0.62015
12.377,-23.308,-5.0281
7.6872,-13.488,9.3223
-17.721,18.249,9.5513
-10.549,0.22579,9.324
-1.5116,-2.5194,23.245
12.701,17.528,27.467
18.35,31.642,29.784
17.876,37.116,42.138
28.717,36.697,54.573
37.488,48.503,19.953
16.886,27.302,42.089
19.901,25.557,54.258
47.566,44.332,12.255
-10.364,14.843,15.85
11.018,8.4649,17.14
17.996,-1.6008,23.766
-16.053,1.8118,4.2873
15.272,-18.608,9.0164
-2.9634,-11.08,22.621
-11.815,-17.176,16.28
32.795,6.0991,8.5677
18.234,25.625,21.839
-10.289,7.0055,21.724
-11.769,1.5569,2.2059
27.136,37.997,19.552
23.953,44.503,10.701
13.084,9.7987,7.0105
35.011,34.173,33.812
8.3031,25.768,18.901
5.6575,4.6172,-0.58928
7.4738,14.86,7.5889
7.7323,32.347,12.309
-0.32385,18.264,18.735
5.1277,6.8527,1.22
17.861,21.298,-4.4494
-5.5283,20.685,-1.7378
-4.738,9.6742,4.9151
1.6728,24.376,6.4814
-1.4534,24.346,3.2008
-9.1839,18.167,11.583
-6.0015,17.712,10.105
8.5624,4.6485,9.7029
-2.8311,18.188,9.6428
-3.2452,12.93,12.265
-7.614,8.285,1.0913
-3.7702,-5.223,-8.8669
9.4551,-6.4546,-5.6414
12.052,-5.5697,-2.9927
0.085672,-28.689,-1.9667
-7.2011,-24.989,-11.81
24.422,0.79872,-1.9371
0.81544,0.16388,1.4
-19.356,-26.536,-10.127
8.4149,-5.1972,-3.6881
17.054,-0.62781,1.7497
-4.5487,-7.591,-8.9512
9.4516,-1.1078,-10.396
18.629,25.639,-5.3455
-12.631,42.416,9.346
-11.124,36.113,22.119
-26.725,40.974,16.885
-22.825,38.996,-6.0639
-11.123,9.3146,2.2662
-39.757,5.8813,9.4058
-34.829,13.127,0.24572
-19.587,2.3598,-7.7239
-13.067,-16.959,-9.5938
-36.148,-16.51,-11.945
-37.206,2.5705,-14.628
-28.901,-0.83759,-10.789
-22.219,-4.0809,-6.2787
-19.619,-2.8334,-4.2511
-25.805,10.112,-9.0767
-36.58,-5.7927,1.3026
-42.944,-17.887,-4.7048
-53.009,4.0159,-15.887
-49.21,15.027,-3.5679
-34.303,5.4231,4.5386
-5.4671,14.739,-1.124
19.394,-8.3402,6.128
16.719,-9.4821,17.237
10.982,-2.5372,10.587
19.731,-26.462,11.181
50.913,-22.506,5.8943
106.38,-13.621,9.2108
106.42,-6.9572,-0.2993
38.726,-14.745,2.0563
12.979,-10.652,23.497
25.684,-13.202,21.347
49.411,-6.7802,8.9484
52.024,-10.948,11.086
11.715,-10.384,9.151
0.70634,-4.9274,10.875
6.5201,-6.677,15.029
23.062,-11.977,11.189
4.6145,-4.4902,-0.87532
-3.2684,7.8998,4.6263
1.8665,11.801,10.58
2.8767,-8.7363,-2.1624
5.758,-9.7193,-6.8658
14.53,-4.7115,-5.5742
12.787,-5.7626,-3.193
2.7469,-11.484,-1.0939
2.9331,-14.507,1.7021
8.4246,-9.582,-0.063326
6.9475,0.72137,-4.0422
2.4658,2.0817,3.0843
-1.6836,-6.3839,4.1379
10.914,-11.824,0.51171
-4.2019,-1.368,0.46661
-26.783,16.61,-7.9145
2.6628,-3.3,0.4133
-4.6021,0.31553,-3.6914
3.7277,0.6862,2.1758
1.6009,-0.71917,-3.0217
8.449,7.7162,-0.29234
2.8949,-5.6402,-3.174
2.8679,-12.893,-2.5547
10.081,-3.8596,3.5162
