2.6075,45.523,-34.692
3.225,45.771,-34.138
2.4259,45.703,-35.089
2.2733,45.487,-35.074
1.4872,45.46,-34.243
2.89,46.068,-33.597
3.0704,45.851,-34.194
2.9602,45.9,-33.198
2.6934,45.426,-33.63
3.5072,44.994,-32.897
2.1087,43.564,-31.959
2.4716,45.045,-34.504
2.4555,44.339,-34.152
2.6002,45.17,-34.504
3.1833,45.409,-35.778
3.7207,45.607,-37.205
3.4717,45.577,-36.85
2.9876,46.021,-37.015
3.6633,45.767,-37.39
3.3092,45.657,-38.407
2.504,45.43,-37.674
2.1975,45.654,-38.388
2.2409,45.573,-35.97
1.2982,45.073,-36.34
1.5093,45.699,-38.333
2.1122,45.347,-37.012
2.2949,45.566,-36.858
1.1743,45.059,-36.691
2.1941,45.7,-36.831
1.9729,45.796,-36.112
2.3771,45.184,-35.505
2.2608,44.681,-35.66
2.1783,44.785,-36.382
1.452,45.016,-35.858
1.5175,45.532,-35.62
1.7996,45.991,-36.054
2.2796,45.357,-35.255
1.522,45.435,-35.144
2.3749,44.896,-34.411
0.92978,43.879,-33.559
0.41578,44.158,-33.632
1.6461,44.794,-34.496
1.1098,44.287,-35.114
1.0242,44.061,-35.696
1.2957,45.571,-35.144
2.204,45.143,-37.164
1.3844,44.958,-38.52
2.0833,45.399,-37.951
1.6458,45.41,-39.739
1.4899,45.99,-39.902
2.0242,45.535,-39.273
1.5591,45.392,-41.072
1.5856,45.386,-40.992
2.1712,46.01,-41.226
1.8018,45.401,-39.895
-0.64057,43.109,-38.383
1.1609,44.679,-40.173
-0.044658,44.639,-40.801
0.54678,44.706,-40.432
1.498,45.303,-41.514
2.3451,44.807,-39.941
1.7085,45.466,-37.509
1.6349,44.753,-38.202
2.3515,45.089,-38.574
2.2978,44.515,-37.317
2.8627,44.511,-35.728
3.0184,45.866,-35.574
2.933,44.961,-35.781
1.8769,45.544,-36.611
2.5837,44.903,-37.168
2.6999,45.191,-36.929
1.8678,45.024,-37.27
2.1011,45.021,-36.94
1.6616,45.285,-36.744
1.8244,45.011,-36.961
2.1322,44.893,-37.145
2.2021,44.73,-36.852
1.505,45.107,-36.736
2.0097,45.279,-36.354
2.3489,45.157,-37.098
2.2342,44.974,-38.136
1.9563,44.424,-38.971
1.1898,44.998,-40.201
2.3348,45.562,-40.952
1.424,45.414,-41.482
1.366,45.163,-41.846
1.54,45.379,-42.491
0.9175,45.556,-43.018
1.3035,44.727,-43.06
0.43939,45.226,-43.657
2.8406,45.947,-44.545
-1.1692,45.995,-45.111
-1.003,46.01,-45.574
1.4477,45.395,-46.088
1.0431,45.319,-45.447
1.1007,45.563,-45.939
1.0637,44.742,-43.166
1.2859,44.878,-39.632
1.5268,44.688,-39.421
0.54711,43.247,-37.983
1.8685,44.204,-37.81
2.0248,44.324,-37.136
2.4363,43.882,-34.914
2.6891,44.428,-36.973
2.9893,44.671,-38.363
2.7532,44.645,-37.967
2.2784,44.84,-37.657
3.0543,44.78,-38.533
3.0975,44.953,-38.548
2.3597,45.229,-38.811
2.7503,45.379,-38.857
2.8772,44.633,-38.6
2.6864,44.782,-37.304
3.1382,45.037,-36.84
3.0246,45.689,-38.575
2.4388,44.569,-39.629
2.8711,44.944,-40.253
3.2289,45.511,-42.185
2.6149,44.544,-42.69
2.0247,44.783,-42.978
2.1988,45.521,-43.36
2.5411,45.368,-44.427
1.6266,45.248,-45.315
1.7798,45.692,-44.882
2.5125,44.943,-45.874
2.0057,45.549,-46.026
1.4965,45.929,-47.084
1.4295,45.461,-47.2
1.7555,45.6,-47.194
1.2886,45.485,-48.059
2.0233,44.55,-44.552
2.5268,44.998,-42.021
2.1817,44.53,-42.883
1.9621,44.576,-42.137
0.87019,45.248,-42.111
1.3188,44.708,-41.759
2.1487,44.365,-39.969
3.1771,45.119,-40.105
4.0605,45.181,-40.413
4.0036,45.524,-41.472
3.3855,44.426,-40.172
2.4176,43.133,-39.889
3.2411,44.613,-41.087
2.644,44.17,-40.172
3.3265,43.164,-39.269
3.4495,43.959,-39.799
3.3563,44.358,-38.373
4.1616,44.413,-36.769
3.9453,44.684,-36.716
5.0042,45.447,-37.926
4.5161,44.83,-38.323
4.6462,45.267,-38.162
4.961,45.236,-38.846
4.9248,45.004,-39.048
5.8912,45.394,-39.641
6.2257,43.952,-38.989
5.7468,45.018,-38.628
5.8155,44.906,-37.7
6.2303,45.253,-38.027
6.0438,45.053,-36.666
5.8207,44.963,-37.99
5.9942,45.663,-39.683
5.2531,45.424,-37.638
5.5767,45.461,-38.552
4.3053,45.558,-38.662
3.5454,45.335,-40.709
2.1958,44.889,-41.533
1.7797,44.786,-42.604
0.3666,44.629,-44.074
-1.9975,44.385,-44.471
1.0633,44.735,-45.508
0.58193,44.064,-46.287
-0.31313,44.188,-46.68
-1.1417,43.511,-45.848
-0.88606,41.578,-44.818
-1.9489,43.224,-45.372
-2.0351,43.249,-44.908
-2.2704,43.666,-45.02
-2.9505,44.116,-44.777
-2.1624,43.37,-45.12
-3.0414,43.275,-44.822
-3.6727,42.925,-45.704
-2.7918,42.734,-46.7
-3.3688,42.542,-48.058
-3.915,42.272,-48.741
-4.1852,42.31,-48.539
-3.9076,42.292,-49.172
-4.7948,41.953,-49.914
-5.1198,41.01,-49.239
-5.4616,39.93,-48.642
-5.5597,40.368,-51.483
-5.4417,40.129,-51.053
-5.8532,40.698,-49.628
-5.6378,41.258,-50.77
-5.2056,40.576,-52.897
-4.8659,40.958,-52.761
-4.6578,39.88,-53.675
-4.7139,39.253,-52.613
-5.6411,39.64,-53.248
-5.7401,39.025,-52.374
-5.8654,38.832,-52.255
-6.1751,38.537,-53.169
-6.9202,39.105,-53.259
-6.6307,38.544,-53.731
-5.7048,38.47,-54.39
-6.0827,39.012,-54.517
-5.6608,38.839,-55.257
-5.1143,40.091,-55.393
-5.1203,39.709,-54.441
-4.9796,39.845,-54.395
-4.9366,40.091,-54.513
-5.0881,41.087,-55.034
-4.4984,40.126,-53.329
-4.3102,39.759,-52.79
-4.6031,39.879,-53.565
-4.103,40.641,-53.436
-4.2585,40.21,-55.34
-4.4735,39.881,-58.463
-5.457,39.152,-58.116
-4.8467,39.223,-57.669
-5.8452,38.44,-58.083
-6.207,38.581,-57.669
-6.359,38.624,-57.689
-6.6047,38.165,-58.237
-6.0591,38.622,-57.405
-6.2765,38.414,-57.378
-6.6938,39.133,-57.133
-7.2094,39.17,-56.313
-7.294,38.558,-55.884
-7.6916,39.19,-56.368
-6.937,39.45,-55.617
-7.7078,38.226,-55.276
-8.0679,38.589,-54.679
-7.9907,38.995,-54.957
-8.4401,38.602,-54.156
-8.9201,38.104,-53.164
-9.4076,37.884,-52.626
-9.1969,38.362,-53.859
-8.9728,39.104,-55.153
-8.9476,38.919,-55.61
-8.8155,39.335,-56.081
-9.5132,37.966,-53.145
-9.5174,37.864,-53.892
-7.5161,39.31,-54.92
-6.4508,39.272,-55.329
-7.132,39.125,-54.886
-6.6705,39.274,-55.294
-6.6185,39.57,-56.455
-5.8641,39.657,-57.118
-5.9421,40.046,-57.636
-6.483,39.672,-56.31
-5.9021,38.863,-57.037
-6.1789,39.219,-56.51
-6.6409,39.872,-56.467
-5.8529,39.685,-57.346
-5.7442,40.06,-57.16
-6.1423,39.708,-58.353
-6.7084,39.789,-59.382
-5.789,40.629,-59.332
-5.5719,40.397,-60.232
-5.5225,40.978,-59.814
-5.8324,40.538,-59.595
-6.0581,41.087,-60.053
-5.4596,41.282,-60.298
-5.3982,41.3,-59.76
-5.4686,41.356,-59.815
-4.6772,41.247,-59.698
-5.6942,41.512,-60.285
-4.6786,41.098,-59.539
-5.0946,40.373,-59.533
-5.3203,40.712,-59.291
-5.2075,40.936,-59.328
-6.1492,42.557,-60.696
-5.0643,40.929,-59.082
-4.1168,41.993,-61.876
-4.4841,39.653,-56.29
-5.1015,43.545,-62.827
