-171.96,8.7464,58.28
-165.59,5.1322,74.532
-165.49,1.2129,86.196
-168.79,-2.6618,105.16
-162.42,-6.3222,112.49
-177.99,-9.5995,138.3
-158.17,-12.218,135.19
-204.26,-13.968,183.44
-49.32,-14.763,86.993
204.94,-14.579,-186.25
159.05,-13.448,-143.01
179.02,-11.494,-144.62
162.78,-8.8167,-119.68
169.2,-5.4925,-112.09
164.71,-1.7752,-93.819
164.52,1.9479,-82.452
169.38,5.3848,-67.018
162.18,8.5002,-53.701
179.12,11.22,-39.22
157.55,13.329,-24.817
206.12,14.571,-10.319
35.598,14.776,4.2184
-206.62,14.029,18.653
-158.44,12.544,32.884
-180.2,10.43,46.888
-163.15,7.7437,61.007
-170.68,4.6422,73.53
-164.9,1.3096,88.747
-166.54,-2.1333,98.696
-168.82,-5.5273,117.35
-166.23,-8.5828,122.22
-176.87,-11.001,149.03
-166.4,-12.659,141.43
-190.9,-13.558,193.82
102.13,-13.777,-61.613
195.29,-13.346,-190.72
163.26,-12.25,-136.86
176.43,-10.487,-145.15
164.59,-8.1056,-118.36
169.83,-5.2592,-113.98
164.1,-2.1532,-95.629
168.66,1.0697,-86.257
164.32,4.1842,-71.6
171.95,6.9835,-59.816
163.96,9.4453,-46.523
180.4,11.53,-33.553
159.99,13.1,-20.464
205.25,13.935,-7.3012
-49.741,13.936,5.8431
-205.36,13.201,18.879
-159.64,11.906,31.755
-180.59,10.179,44.44
-164.29,7.9842,56.91
-172.59,5.347,69.666
-164.73,2.4666,80.625
-170.24,-0.45885,94.952
-164.85,-3.3536,103.04
-173.14,-6.0978,121.59
-164.69,-8.4889,123.6
-181.99,-10.389,151.8
-160.06,-11.747,138.54
-207.63,-12.589,198.56
35.516,-12.935,6.5849
207.03,-12.74,-199.86
159.3,-11.955,-139.9
181.42,-10.526,-153.32
164.36,-8.5961,-125.34
172.68,-6.3138,-123.63
165.77,-3.7836,-105.43
169.2,-1.1166,-97.769
166.73,1.4765,-83.939
168.74,3.9051,-73.556
168.01,6.219,-61.509
171.16,8.3616,-49.919
170.05,10.187,-38.273
176.45,11.571,-26.582
172.39,12.466,-14.865
179.62,12.826,-3.1391
-125.57,12.624,8.5514
-190.1,11.946,20.144
-167.73,10.922,31.598
-176.7,9.5573,42.907
-168.38,7.8201,54.047
-171.4,5.737,65.022
-168.21,3.3903,76
-168.65,0.95034,86.744
-169.55,-1.4246,97.422
-167.53,-3.7198,108.4
-173.26,-5.9301,118.68
-166.69,-7.9126,130.38
-180.87,-9.5247,139.89
-162.9,-10.674,152.89
-201.92,-11.346,161.63
-76.863,-11.573,167.57
200.39,-11.395,-132.9
164.44,-10.917,-175.09
181.72,-10.186,-148.6
168.08,-9.1011,-146.1
174.21,-7.6422,-130.39
168.11,-5.8875,-123.16
170.28,-3.929,-110.68
168.22,-1.8148,-101.73
169.58,0.4076,-90.759
168.37,2.5541,-81.024
170.92,4.4811,-70.613
167.84,6.2518,-60.459
175.08,7.8918,-50.298
166.78,9.3198,-40.111
183.52,10.431,-29.895
160.8,11.153,-19.667
207.83,11.504,-9.4526
35.611,11.528,0.73009
-208.27,11.241,10.854
-161.51,10.728,20.898
-184.29,9.9718,30.849
-167.66,8.8784,40.679
-176.02,7.4479,50.369
-168.85,5.7549,59.91
-171.9,3.9499,69.322
-169.27,2.162,78.674
-170.56,0.33864,87.99
-169.24,-1.5905,97.746
-171.42,-3.5179,105.85
-169.06,-5.2842,117.34
-175.17,-6.8225,122.72
-168.59,-8.0934,138.39
-182.59,-9.0667,137.71
-164.22,-9.742,162.7
-202.68,-10.169,146.78
-76.975,-10.391,202.83
200.93,-10.398,-20.585
165.48,-10.108,-200.79
183.05,-9.4911,-144.8
169.7,-8.5155,-160.86
176.21,-7.3606,-136.12
170.47,-6.1071,-137.14
172.74,-4.7234,-121.87
170.49,-3.2401,-116.95
171.01,-1.6916,-105.98
170.5,-0.20007,-98.44
170.42,1.2214,-89.322
170.68,2.6584,-80.722
171.04,4.1016,-72.154
171.56,5.434,-63.607
172.5,6.5903,-55.072
172.86,7.5868,-46.545
174.75,8.4662,-38.022
174.54,9.2037,-29.5
177.86,9.7108,-21
176.9,9.9708,-12.534
173.21,10.031,-4.1077
-136.83,9.9329,4.2692
-188.63,9.7179,12.587
-171.76,9.4057,20.848
-178.83,8.9081,29.041
-172.65,8.1974,37.139
-174.97,7.2733,45.126
-172.16,6.1286,52.995
-172.95,4.7597,60.758
-171.7,3.3104,68.458
-171.78,2.0074,76.139
-171.33,0.77231,83.8
-171.32,-0.56426,91.428
-171.98,-1.9927,99.028
-171.39,-3.3566,106.74
-173.85,-4.5808,114.41
-171.18,-5.7167,121.75
-177.58,-6.7664,129.93
-170,-7.6495,136.48
-184.67,-8.2663,145.93
-164.02,-8.6389,150.67
-205.37,-8.8368,162.64
-63.624,-8.89,163.91
204.55,-8.7706,176.18
164.91,-8.4934,-124.1
185.24,-8.0708,-183.62
171.1,-7.5606,-155.96
178.82,-7.0357,-159.43
172.69,-6.4476,-145.42
175.3,-5.7369,-142.45
172.82,-4.8683,-132.48
173.33,-3.8806,-127.06
172.63,-2.8278,-118.98
172.37,-1.741,-112.49
172.23,-0.62637,-105.23
172.23,0.46979,-98.315
172.3,1.4685,-91.435
172.38,2.4083,-84.584
172.53,3.3595,-77.768
172.8,4.2928,-70.979
173.38,5.1563,-64.218
173.76,5.9139,-57.482
174.42,6.5906,-50.772
174.86,7.1853,-44.084
175.67,7.7016,-37.419
176.3,8.1229,-30.783
177.27,8.4158,-24.178
177.67,8.5747,-17.613
180.5,8.632,-11.089
165.54,8.6293,-4.6056
-147.29,8.5626,1.838
-186.42,8.4343,8.2377
-174.66,8.2628,14.587
-179.49,8.003,20.884
-175.33,7.638,27.124
-176.89,7.1908,33.297
-174.87,6.6321,39.392
-175.29,5.9321,45.406
-174.3,5.1474,51.338
-174.24,4.3055,57.186
-173.66,3.4859,62.975
-173.33,2.7123,68.709
-173.05,1.9008,74.396
-172.85,1.0025,80.033
-172.78,0.057855,85.623
-172.83,-0.85287,91.167
-172.98,-1.7183,96.654
-173.24,-2.5906,102.08
-173.6,-3.4428,107.45
-174.14,-4.2344,112.8
-174.58,-4.9651,118.12
-175.06,-5.6543,123.41
-175.91,-6.2691,128.66
-176.11,-6.7744,134.38
-177.73,-7.1616,138.45
-177.11,-7.4204,145.88
-179.84,-7.5186,147.16
-178.19,-7.5108,158.66
-173.66,-7.5208,153.75
137.27,-7.4827,174.49
189.86,-7.374,154.3
173.71,-7.161,206.09
181.44,-6.9107,-21.612
175.91,-6.6867,-206.1
178.79,-6.4883,-154.36
176.3,-6.2477,-174.63
177.24,-5.9226,-154.02
176.14,-5.5587,-159.09
176.29,-5.1658,-147.82
175.75,-4.7135,-146.85
175.48,-4.2095,-139.81
175.23,-3.6646,-136.18
175.01,-3.0854,-130.99
174.8,-2.5067,-126.34
174.64,-1.9378,-121.74
174.5,-1.374,-117.2
174.37,-0.79864,-112.71
174.28,-0.2308,-108.26
174.22,0.29523,-103.85
174.13,0.80153,-99.495
174.05,1.3164,-95.177
174.03,1.8355,-90.9
174.07,2.3263,-86.655
174.1,2.7984,-82.443
174.14,3.2854,-78.266
174.2,3.7746,-74.123
174.3,4.2214,-70.016
174.42,4.6047,-65.944
174.59,4.9828,-61.901
174.78,5.3611,-57.889
174.97,5.6985,-53.908
175.19,5.9962,-49.958
175.45,6.2832,-46.044
175.76,6.5439,-42.159
176.05,6.76,-38.314
176.35,6.9635,-34.508
176.65,7.1576,-30.746
177.02,7.3408,-27.024
177.55,7.511,-23.337
177.27,7.6713,-19.689
178.78,7.8052,-16.082
176.99,7.896,-12.511
180.84,7.9817,-8.975
175.62,8.0655,-5.4749
184.49,8.141,-2.0181
171.33,8.2055,1.3991
193.02,8.246,4.7801
-102.9,8.2561,8.1079
-198.99,8.2422,11.379
-169.64,8.2096,14.6
-185.11,8.1687,17.773
-175.08,8.113,20.887
-181.09,8.0348,23.943
-176.84,7.9269,26.943
-179.05,7.7937,29.884
-177.42,7.6246,32.767
-177.98,7.4048,35.573
-177.47,7.1465,38.306
-177.28,6.8651,40.99
-177.1,6.5437,43.618
-176.99,6.2059,46.182
-176.86,5.8797,48.687
-176.69,5.4983,51.148
-176.5,5.0764,53.565
-176.36,4.7033,55.942
-176.21,4.3502,58.289
-176.02,4.0194,60.607
-175.82,3.6757,62.896
-175.65,3.301,65.151
-175.53,2.9225,67.375
-175.43,2.5439,69.566
-175.34,2.1726,71.719
-175.24,1.797,73.843
-175.15,1.4318,75.94
-175.08,1.0837,78.017
-175.04,0.71239,80.065
-175.02,0.321,82.085
-175.02,-0.0514,84.072
-175.03,-0.39248,86.031
-175.01,-0.71355,87.969
-174.99,-1.0711,89.88
-174.98,-1.4265,91.769
-175,-1.757,93.63
-175.05,-2.0932,95.461
-175.13,-2.4313,97.258
-175.23,-2.7473,99.02
-175.33,-3.0607,100.74
-175.39,-3.3791,102.43
-175.44,-3.6981,104.08
-175.51,-4.0277,105.68
-175.59,-4.3189,107.25
-175.68,-4.5904,108.77
-175.78,-4.888,110.26
-175.9,-5.1816,111.7
-176.04,-5.4263,113.11
-176.19,-5.6545,114.48
-176.37,-5.8966,115.82
-176.56,-6.1549,117.12
-176.72,-6.3942,118.4
-176.86,-6.608,119.64
-177,-6.8333,120.86
-177.16,-7.0692,122.04
-177.29,-7.2906,123.2
-177.38,-7.4936,124.32
-177.48,-7.6992,125.42
-177.58,-7.9001,126.5
-177.67,-8.096,127.54
-177.74,-8.2621,128.56
-177.84,-8.4081,129.54
-177.96,-8.527,130.5
-178.1,-8.6207,131.42
-178.23,-8.6897,132.31
-178.3,-8.7053,133.16
-178.33,-8.7175,133.98
-178.34,-8.7326,134.75
-178.39,-8.6644,135.49
-178.47,-8.561,136.2
-178.53,-8.4811,136.87
-178.57,-8.4211,137.5
-178.57,-8.3994,138.09
-178.57,-8.3635,138.65
-178.53,-8.2869,139.17
-178.49,-8.1697,139.64
-178.49,-8.0612,140.07
-178.48,-7.9869,140.44
-178.46,-7.8889,140.78
-178.46,-7.7771,141.09
-178.4,-7.7127,141.36
-178.28,-7.6775,141.59
-178.2,-7.5908,141.78
-178.08,-7.5511,141.91
-178.02,-7.489,142
-178.02,-7.439,142.05
-178.02,-7.3263,142.04
-177.95,-7.326,141.99
-177.91,-7.2272,141.93
-177.83,-7.1921,141.87
-177.73,-7.1098,141.83
-177.6,-7.0485,141.78
-177.56,-6.9561,141.75
-177.46,-6.9092,141.72
-177.38,-6.9441,141.69
-177.29,-6.9613,141.66
-177.24,-6.9769,141.64
-177.18,-6.909,141.61
-177.21,-6.8864,141.58
-177.25,-6.8557,141.54
-177.28,-6.8772,141.5
-177.31,-6.8788,141.47
-177.28,-6.9628,141.45
-177.28,-7.0029,141.42
-177.27,-7.0237,141.4
-177.27,-7.0436,141.37
-177.31,-6.9774,141.35
-177.34,-7.0301,141.31
-177.37,-7.0259,141.27
-177.36,-7.0179,141.25
-177.36,-6.9584,141.22
-177.38,-6.9489,141.2
-177.36,-6.9726,141.17
-177.33,-6.9798,141.14
-177.38,-6.9594,141.12
-177.45,-6.9669,141.09
-177.51,-6.9597,141.07
-177.5,-6.8695,141.04
-177.47,-6.8897,141.02
-177.45,-6.8503,140.99
-177.41,-6.8244,140.97
-177.45,-6.8121,140.95
-177.39,-6.8257,140.92
-177.36,-6.8149,140.89
-177.31,-6.8827,140.86
-177.28,-6.9457,140.83
-177.31,-6.9769,140.81
-177.32,-6.9773,140.78
-177.36,-6.9577,140.76
-177.38,-6.8978,140.74
-177.38,-6.8502,140.71
-177.38,-6.8961,140.69
-177.35,-6.8679,140.66
-177.36,-6.8442,140.64
-177.36,-6.8821,140.61
-177.42,-6.9137,140.59
-177.46,-6.9439,140.57
-177.51,-6.963,140.54
-177.54,-6.9906,140.51
-177.59,-6.9513,140.49
-177.62,-6.8542,140.47
-177.6,-6.8391,140.45
-177.55,-6.868,140.42
-177.49,-6.9154,140.39
-177.4,-6.9193,140.36
-177.41,-6.9154,140.33
-177.43,-6.8428,140.31
-177.45,-6.8324,140.29
-177.41,-6.8686,140.26
-177.44,-6.893,140.24
-177.51,-6.8297,140.22
-177.51,-6.8617,140.2
-177.46,-6.9016,140.17
-177.43,-6.8714,140.14
-177.37,-6.9287,140.1
-177.33,-6.9676,140.07
-177.3,-6.9928,140.04
-177.26,-6.971,140.02
-177.37,-6.8771,140
-177.41,-6.8262,139.98
-177.4,-6.8775,139.95
-177.41,-6.8795,139.93
-177.32,-6.796,139.9
-177.25,-6.7117,139.88
-177.26,-6.6628,139.86
-177.17,-6.688,139.83
-177.14,-6.6671,139.81
-177.12,-6.6802,139.78
-177.15,-6.6943,139.76
-177.24,-6.5794,139.75
-177.21,-6.5836,139.72
-177.19,-6.5763,139.69
-177.17,-6.5999,139.67
-177.18,-6.6511,139.64
-177.17,-6.6767,139.61
-177.16,-6.6968,139.59
-177.23,-6.6986,139.57
-177.23,-6.7618,139.54
-177.19,-6.8114,139.51
-177.17,-6.7882,139.49
-177.09,-6.7418,139.46
-177.1,-6.6284,139.44
-177.1,-6.589,139.42
-177.12,-6.638,139.4
-177.12,-6.6469,139.38
-177.09,-6.6842,139.35
-177.08,-6.6917,139.32
-177.13,-6.6433,139.31
-177.14,-6.6558,139.28
-177.17,-6.7076,139.26
-177.14,-6.7936,139.23
-177.17,-6.7959,139.21
-177.22,-6.8098,139.18
-177.25,-6.9026,139.15
-177.32,-6.9031,139.13
-177.3,-6.9068,139.1
-177.36,-6.8825,139.08
-177.36,-6.8801,139.05
-177.38,-6.8632,139.03
-177.37,-6.9258,139
-177.36,-6.9902,138.97
-177.34,-7.0054,138.95
-177.35,-6.8954,138.92
-177.36,-6.7891,138.9
-177.36,-6.7013,138.88
-177.36,-6.6322,138.86
-177.35,-6.5756,138.83
-177.33,-6.5879,138.81
-177.31,-6.6779,138.78
-177.25,-6.6953,138.75
-177.21,-6.7273,138.72
-177.25,-6.6824,138.7
-177.28,-6.6507,138.68
-177.32,-6.7062,138.66
-177.32,-6.7564,138.63
-177.32,-6.8079,138.6
-177.39,-6.8526,138.58
-177.43,-6.8506,138.56
-177.38,-6.9416,138.52
-177.35,-6.9924,138.49
-177.33,-7.044,138.46
-177.36,-7.032,138.44
-177.4,-7.0706,138.41
-177.44,-7.0244,138.39
-177.43,-6.9381,138.37
-177.48,-6.8634,138.35
-177.48,-6.8069,138.32
-177.46,-6.8669,138.29
-177.42,-6.8756,138.26
-177.37,-6.9309,138.22
-177.3,-6.9776,138.19
-177.28,-6.9617,138.16
-177.27,-6.9334,138.14
-177.29,-6.95,138.11
-177.28,-6.9756,138.08
-177.33,-6.9912,138.06
-177.36,-6.9167,138.04
-177.35,-6.9227,138.01
-177.36,-6.9158,137.99
-177.31,-6.9514,137.95
-177.26,-6.9869,137.92
-177.3,-6.9171,137.9
-177.35,-6.9072,137.88
-177.4,-6.8442,137.86
-177.38,-6.863,137.83
-177.39,-6.8643,137.8
-177.45,-6.8525,137.78
-177.44,-6.9124,137.75
-177.39,-6.9475,137.72
-177.33,-6.9613,137.69
-177.33,-6.9543,137.66
-177.36,-6.8956,137.64
-177.35,-6.9241,137.61
-177.36,-6.8824,137.58
-177.31,-6.8907,137.55
-177.34,-6.858,137.53
-177.41,-6.7375,137.51
-177.36,-6.7589,137.48
-177.32,-6.7424,137.46
-177.31,-6.7013,137.43
-177.27,-6.7876,137.4
-177.27,-6.8404,137.37
-177.3,-6.8995,137.35
-177.36,-6.8579,137.32
-177.37,-6.8238,137.3
-177.34,-6.8198,137.27
-177.38,-6.7236,137.25
-177.47,-6.6321,137.23
-177.55,-6.5522,137.21
-177.6,-6.4948,137.19
-177.64,-6.4462,137.16
-177.64,-6.4285,137.14
-177.61,-6.373,137.11
-177.54,-6.3931,137.08
-177.46,-6.4648,137.05
-177.38,-6.4921,137.02
-177.3,-6.5714,136.98
-177.22,-6.6509,136.95
-177.17,-6.6985,136.92
-177.21,-6.7811,136.89
-177.3,-6.802,136.87
-177.34,-6.7802,136.85
-177.36,-6.8237,136.82
-177.36,-6.7789,136.79
-177.32,-6.8062,136.76
-177.38,-6.7756,136.74
-177.43,-6.7368,136.72
-177.43,-6.6662,136.69
-177.42,-6.6418,136.67
-177.41,-6.7028,136.64
-177.42,-6.7317,136.61
-177.33,-6.7723,136.57
-177.32,-6.7943,136.55
-177.31,-6.8521,136.51
-177.34,-6.8579,136.49
-177.38,-6.8169,136.47
-177.32,-6.9173,136.43
-177.26,-6.9434,136.4
-177.29,-6.9532,136.37
-177.26,-6.951,136.34
-177.27,-6.8853,136.31
-177.28,-6.8997,136.29
-177.28,-6.8997,136.26
-177.31,-6.8935,136.23
-177.3,-6.8982,136.2
-177.41,-6.8558,136.19
-177.4,-6.8107,136.16
-177.36,-6.7854,136.13
-177.32,-6.8109,136.1
-177.28,-6.8298,136.06
-177.27,-6.852,136.04
-177.3,-6.8408,136.01
-177.36,-6.7963,135.99
-177.38,-6.8312,135.96
-177.35,-6.8636,135.93
-177.31,-6.8976,135.9
-177.33,-6.8554,135.87
-177.37,-6.8671,135.85
-177.39,-6.8222,135.82
-177.34,-6.8007,135.79
-177.38,-6.8067,135.77
-177.35,-6.8078,135.74
-177.33,-6.7885,135.71
-177.31,-6.7987,135.68
-177.34,-6.7543,135.66
-177.34,-6.7759,135.63
-177.34,-6.7331,135.6
-177.34,-6.7375,135.57
-177.32,-6.7746,135.54
-177.29,-6.825,135.51
-177.28,-6.9038,135.48
-177.3,-6.9184,135.45
-177.35,-6.9027,135.43
-177.4,-6.8955,135.4
-177.44,-6.8817,135.37
-177.47,-6.8822,135.35
-177.51,-6.8256,135.32
-177.52,-6.8015,135.29
-177.52,-6.817,135.26
-177.45,-6.8526,135.23
-177.41,-6.8676,135.2
-177.42,-6.8839,135.17
-177.4,-6.9407,135.13
-177.38,-6.9808,135.1
-177.31,-7.0441,135.07
-177.24,-6.9873,135.04
-177.23,-6.9794,135.01
-177.3,-6.9204,134.99
-177.28,-6.8668,134.96
-177.24,-6.8941,134.93
-177.26,-6.8629,134.91
-177.25,-6.8759,134.88
-177.24,-6.943,134.85
-177.23,-6.9492,134.82
-177.25,-6.8397,134.79
-177.3,-6.7743,134.77
-177.35,-6.7759,134.75
-177.26,-6.7807,134.72
-177.17,-6.7557,134.69
-177.14,-6.7679,134.66
-177.2,-6.6856,134.63
-177.18,-6.7096,134.6
-177.11,-6.7118,134.57
-177.04,-6.6907,134.54
-177.01,-6.6831,134.51
-177.04,-6.6069,134.49
-177.06,-6.5821,134.47
-177.05,-6.6352,134.44
-177.05,-6.5883,134.41
-177.04,-6.5775,134.38
-177,-6.5965,134.35
-177,-6.5345,134.33
-177.03,-6.531,134.3
-177.07,-6.617,134.27
-177.07,-6.6855,134.24
-177.15,-6.6988,134.21
-177.11,-6.7632,134.18
-177.08,-6.7347,134.16
-177.09,-6.6961,134.13
-177.1,-6.7353,134.1
-177.18,-6.7511,134.08
-177.16,-6.7756,134.04
-177.13,-6.7928,134.01
-177.15,-6.812,133.98
-177.11,-6.8223,133.95
-177.07,-6.8669,133.92
-177.07,-6.8589,133.89
-177.09,-6.8209,133.86
-177.1,-6.7946,133.84
-177.1,-6.7645,133.81
-177.1,-6.775,133.78
-177.13,-6.7873,133.75
-177.11,-6.7527,133.72
-177.09,-6.7607,133.69
-177.2,-6.7694,133.67
-177.26,-6.7863,133.65
-177.3,-6.8098,133.62
-177.33,-6.8358,133.58
-177.36,-6.8513,133.56
-177.39,-6.8686,133.53
-177.4,-6.8568,133.49
-177.34,-6.8172,133.46
-177.35,-6.7562,133.44
-177.32,-6.7125,133.41
-177.28,-6.7323,133.38
-177.25,-6.809,133.34
-177.2,-6.8089,133.31
-177.21,-6.802,133.28
-177.23,-6.7529,133.25
-177.21,-6.7527,133.22
-177.21,-6.7614,133.19
-177.19,-6.743,133.16
-177.16,-6.7901,133.13
-177.17,-6.7973,133.1
-177.15,-6.8564,133.07
-177.15,-6.8401,133.04
-177.18,-6.7248,133.02
-177.16,-6.7624,132.99
-177.21,-6.7116,132.97
-177.2,-6.76,132.94
-177.23,-6.7815,132.9
-177.35,-6.691,132.89
-177.32,-6.7439,132.86
-177.29,-6.796,132.82
-177.29,-6.8107,132.79
-177.26,-6.8222,132.76
-177.29,-6.7283,132.74
-177.27,-6.7182,132.71
-177.32,-6.7395,132.68
-177.32,-6.7925,132.65
-177.33,-6.7436,132.63
-177.24,-6.7352,132.58
-177.21,-6.731,132.54
-177.16,-6.7357,132.51
-177.15,-6.7988,132.48
-177.11,-6.8247,132.45
-177.1,-6.838,132.42
-177.13,-6.8124,132.39
-177.06,-6.7909,132.36
-177.03,-6.7789,132.33
-177.04,-6.7886,132.3
-177.08,-6.7462,132.28
-177.08,-6.7807,132.25
-177.09,-6.8176,132.21
-177.14,-6.7056,132.19
-177.15,-6.6841,132.17
-177.09,-6.7187,132.13
-177.01,-6.6686,132.1
-176.93,-6.6885,132.06
-176.92,-6.6644,132.03
-176.93,-6.6433,132
-176.89,-6.6767,131.97
-176.82,-6.6539,131.94
-176.86,-6.5994,131.92
-176.87,-6.5348,131.89
-176.82,-6.5797,131.86
-176.86,-6.6121,131.84
-176.87,-6.6712,131.8
-176.94,-6.6451,131.78
-176.99,-6.6107,131.76
-177.01,-6.6062,131.73
-177.02,-6.6322,131.7
-177.02,-6.6454,131.67
-177.03,-6.6621,131.64
-177.04,-6.6718,131.61
-177.04,-6.6841,131.57
-177,-6.7646,131.54
-176.94,-6.8117,131.5
-176.97,-6.7562,131.48
-177.05,-6.7545,131.45
-177.05,-6.7655,131.42
-177.01,-6.7812,131.39
-176.99,-6.7974,131.35
-177.07,-6.7297,131.33
-177.09,-6.6264,131.31
-177.11,-6.6147,131.28
-177.1,-6.6601,131.25
-177.14,-6.5874,131.22
-177.11,-6.6075,131.19
-177.11,-6.6442,131.16
-177.15,-6.608,131.14
-177.15,-6.6405,131.1
-177.11,-6.6692,131.06
-177.13,-6.7171,131.03
-177.15,-6.773,131
-177.12,-6.798,130.96
-177.09,-6.7946,130.93
-177.15,-6.7235,130.91
-177.19,-6.7197,130.88
-177.15,-6.7051,130.85
-177.18,-6.6605,130.82
-177.16,-6.6768,130.79
-177.13,-6.7629,130.75
-177.18,-6.7537,130.73
-177.21,-6.7923,130.69
-177.24,-6.7592,130.67
-177.25,-6.7556,130.63
-177.28,-6.7182,130.6
-177.29,-6.7117,130.57
-177.26,-6.6723,130.54
-177.32,-6.6155,130.52
-177.29,-6.6681,130.48
-177.28,-6.7105,130.44
-177.25,-6.7324,130.41
-177.21,-6.7713,130.37
-177.21,-6.7928,130.34
-177.22,-6.761,130.31
-177.2,-6.7227,130.28
-177.21,-6.7051,130.25
-177.23,-6.6718,130.22
-177.22,-6.692,130.19
-177.26,-6.6197,130.16
-177.24,-6.5904,130.13
-177.21,-6.5967,130.1
-177.18,-6.6611,130.06
-177.22,-6.6135,130.04
-177.26,-6.5487,130.01
-177.23,-6.5517,129.98
-177.24,-6.5624,129.95
-177.23,-6.6148,129.91
-177.22,-6.6449,129.88
-177.19,-6.6134,129.85
-177.14,-6.6684,129.81
-177.15,-6.6952,129.78
-177.22,-6.7046,129.75
-177.14,-6.7064,129.73
-176.9,-6.7838,129.72
-176.61,-6.9309,129.8
-175.97,-7.3242,130.03
-175.16,-7.8569,130.4
-174.52,-8.0489,130.84
-174.46,-8.1035,131.46
-174.82,-8.4354,132.08
-174.9,-8.8033,132.24
-174.68,-8.9848,131.98
-174.33,-9.0668,131.73
-174.03,-9.0053,131.65
-173.94,-9.0375,131.65
-173.83,-8.9768,131.62
-173.6,-8.914,131.57
-173.42,-8.8284,131.54
-173.18,-8.7301,131.51
-172.98,-8.7047,131.49
-172.95,-8.6317,131.46
-172.97,-8.6276,131.42
-172.96,-8.6909,131.35
-172.96,-8.7207,131.24
-173.01,-8.7869,131.09
-173.13,-8.8539,130.9
-173.24,-8.83,130.7
-173.31,-8.8791,130.5
-173.31,-9.0252,130.25
-173.39,-8.9682,130.03
-173.48,-8.9398,129.86
-173.64,-8.8066,129.78
-173.7,-8.7419,129.76
-173.77,-8.7788,129.75
-173.93,-8.7837,129.73
-174.08,-8.723,129.7
-174.25,-8.5651,129.68
-174.36,-8.5057,129.65
-174.49,-8.469,129.6
-174.65,-8.4154,129.54
-174.77,-8.4015,129.49
-174.85,-8.2834,129.48
-174.93,-8.1033,129.5
-175.08,-7.9165,129.54
-175.19,-7.8529,129.57
-175.27,-7.8293,129.56
-175.33,-7.8283,129.51
-175.43,-7.7578,129.48
-175.54,-7.6703,129.46
-175.58,-7.6075,129.41
-175.5,-7.6365,129.35
-175.42,-7.7122,129.3
-175.34,-7.7568,129.26
-175.3,-7.7822,129.2
-175.29,-7.8175,129.11
-175.43,-7.7345,129.02
-175.55,-7.6886,128.94
-175.58,-7.6773,128.88
-175.59,-7.6717,128.82
-175.6,-7.748,128.73
-175.72,-7.6711,128.68
-175.74,-7.5917,128.62
-175.71,-7.4354,128.56
-175.71,-7.4004,128.5
-175.63,-7.4918,128.44
-175.54,-7.5837,128.36
-175.48,-7.5982,128.27
-175.42,-7.658,128.19
-175.36,-7.6363,128.15
-175.43,-7.5779,128.15
-175.44,-7.625,128.14
-175.49,-7.7262,128.09
-175.58,-7.7322,128.02
-175.64,-7.686,127.94
-175.67,-7.6911,127.84
-175.66,-7.6766,127.76
-175.58,-7.7911,127.69
-175.53,-7.7497,127.62
-175.5,-7.7633,127.55
-175.4,-7.8741,127.46
-175.4,-7.9418,127.39
-175.34,-7.9398,127.32
-175.28,-7.9314,127.26
-175.31,-7.9239,127.22
-175.25,-7.9301,127.17
-175.24,-7.9187,127.12
-175.16,-7.9457,127.06
-175.19,-7.9116,127.02
-175.13,-7.8793,126.98
-175.08,-7.9516,126.92
-175.11,-7.9442,126.86
-175.25,-7.8388,126.81
-175.49,-7.7559,126.88
-175.06,-7.7762,126.47
-175.93,-7.8492,127.03
-174.34,-7.7593,125.77
-177.02,-7.8195,127.58
-172.9,-7.5804,124.54
-179.41,-7.8075,129.15
-169,-7.3428,121.63
-187.73,-8.1386,135.11
